time,lafeq,lafmax,lcfeq,hz20,hz25,hz31_5,hz40,hz50,hz63,hz80,hz100,hz125,hz160,hz200,hz250,hz315,hz400,hz500,hz630,hz800,hz1000,hz1250,hz1600,hz2000,hz2500,hz3150,hz4000,hz5000,hz6300,hz8000,hz10000,hz12500,hz16000,hz20000,noise_type
2025-05-27 05:47:45,43.9,46.2,47.4,34.0,32.4,43.1,27.5,26.7,28.8,28.5,32.4,37.0,28.5,31.3,28.6,24.6,24.9,27.6,25.7,24.2,21.6,17.8,27.7,37.5,35.8,34.8,36.6,30.3,22.5,21.3,14.8,16.0,16.8,17.6,car_noise
2025-05-27 05:47:46,45.8,49.6,47.9,38.3,26.4,39.8,32.3,29.3,37.5,26.0,31.3,34.5,28.7,29.8,28.8,23.9,23.3,27.3,26.3,24.4,23.4,19.4,26.6,30.3,40.4,37.0,39.0,26.6,27.2,30.3,19.0,16.2,17.2,17.5,car_noise
2025-05-27 05:47:47,44.6,49.4,47.0,38.8,29.1,42.2,27.2,31.6,32.9,25.9,31.1,33.5,28.8,29.3,27.4,25.7,23.4,27.9,28.2,24.4,22.2,17.9,28.9,36.2,28.3,32.9,38.0,35.7,27.3,25.6,16.3,15.9,16.9,17.6,car_noise
2025-05-27 05:47:48,44.3,46.5,46.9,38.2,25.5,44.5,28.2,28.0,37.2,25.4,28.5,34.6,29.6,29.5,28.9,26.0,23.6,25.9,26.8,23.5,21.8,19.0,30.8,36.7,36.9,37.0,33.5,26.4,24.6,24.7,14.8,16.0,16.9,17.6,car_noise
2025-05-27 05:47:49,45.1,47.3,47.5,33.2,32.2,43.5,28.6,29.3,36.2,25.8,33.0,33.5,28.4,28.8,28.1,24.9,24.0,24.4,25.9,23.9,21.5,19.4,32.5,40.3,36.3,34.5,32.9,29.3,27.8,27.9,19.1,16.3,16.9,17.5,car_noise
2025-05-27 05:47:50,45.9,49.0,47.7,37.8,35.4,43.9,30.8,30.9,35.9,25.9,34.7,35.9,30.5,32.3,26.8,25.9,23.0,24.3,25.3,23.7,21.9,18.6,29.8,38.9,40.3,34.3,33.2,35.3,35.3,32.0,25.0,18.2,16.9,17.4,car_noise
2025-05-27 05:47:51,38.8,41.3,46.1,32.4,22.5,39.6,28.1,31.9,37.4,29.7,28.1,36.9,29.0,32.5,27.7,27.4,25.2,25.1,26.8,24.6,22.0,17.4,21.0,24.8,28.9,27.6,30.8,26.7,31.1,23.8,15.6,16.1,17.0,17.6,car_noise
2025-05-27 05:47:52,43.9,49.8,47.1,34.4,28.8,41.9,27.8,28.4,35.6,26.5,29.4,33.3,28.8,30.4,27.3,25.9,26.2,26.9,27.4,25.5,22.5,19.2,35.0,38.8,30.8,28.4,24.4,28.5,28.6,28.7,18.3,16.2,17.0,17.4,car_noise
2025-05-27 05:47:53,50.6,53.0,50.7,36.3,27.9,41.3,27.1,30.8,38.5,25.0,29.1,33.9,29.9,31.1,27.9,25.0,25.1,27.2,28.6,24.9,22.9,25.9,39.1,45.2,45.5,35.6,30.5,34.2,37.1,39.5,22.1,19.0,20.0,17.8,car_noise
2025-05-27 05:47:54,49.1,52.4,49.8,33.3,34.8,41.3,29.9,29.9,33.2,27.1,30.6,33.3,30.0,31.0,27.9,25.6,25.2,26.4,26.6,23.9,22.2,33.4,35.2,42.5,43.9,37.5,37.7,27.1,27.9,32.3,23.0,16.3,17.2,17.5,car_noise
2025-05-27 05:47:55,52.0,57.3,51.6,36.8,30.7,41.5,27.9,29.5,36.9,24.5,33.2,34.2,29.4,29.8,27.6,25.4,23.9,27.5,26.9,24.0,22.3,20.0,35.4,41.0,48.7,34.7,35.4,27.3,37.1,37.4,18.8,17.4,17.9,17.6,car_noise
2025-05-27 05:51:26,41.4,43.0,50.3,37.5,35.4,34.9,32.9,28.9,37.8,35.4,41.6,34.7,38.6,46.2,39.2,34.6,28.2,27.6,26.9,24.7,23.8,20.0,15.4,23.1,29.7,28.9,34.4,26.0,28.6,26.1,16.8,16.0,16.9,17.5,car_noise
2025-05-27 05:51:27,41.2,42.4,47.6,32.5,35.0,42.2,33.1,34.6,38.7,33.0,41.1,32.9,31.3,41.5,36.4,34.9,27.3,26.6,26.3,24.8,23.8,19.5,18.1,23.1,28.7,34.1,33.1,30.5,30.0,25.3,14.9,15.9,16.9,17.5,car_noise
2025-05-27 05:51:28,40.1,49.2,46.5,37.0,33.9,41.0,26.6,27.6,33.6,32.3,40.9,36.5,32.0,34.6,32.5,32.4,25.2,24.6,24.8,22.8,21.8,19.2,18.2,19.7,26.6,26.6,34.0,31.6,27.1,32.2,18.0,16.1,17.4,17.5,car_noise
2025-05-27 05:51:29,50.2,54.2,50.3,38.6,35.4,41.2,33.8,31.4,33.4,29.1,35.5,36.1,29.3,37.9,30.6,30.2,26.4,25.1,25.6,23.8,22.9,20.4,24.6,29.6,25.1,40.9,46.7,41.9,33.9,35.5,16.1,16.8,18.2,17.6,car_noise
2025-05-27 05:51:30,46.5,50.3,48.3,37.8,33.4,42.4,26.7,29.5,37.4,32.0,37.8,35.6,30.3,36.5,30.3,31.0,25.2,26.5,26.8,24.3,23.1,19.2,29.1,37.9,39.9,37.4,34.9,31.9,30.9,31.1,15.9,16.2,17.4,17.5,car_noise
2025-05-27 05:51:31,40.8,45.1,46.7,39.1,27.7,41.7,30.0,30.9,35.9,32.2,34.3,36.6,31.4,31.0,29.0,27.2,24.9,25.4,26.6,24.0,22.2,18.7,27.9,35.3,29.5,27.5,26.1,23.6,28.0,23.5,16.0,15.9,16.8,17.5,car_noise
2025-05-27 05:51:32,44.4,46.8,48.1,36.6,40.6,43.8,28.1,32.5,33.5,28.4,34.2,35.0,30.0,31.8,28.1,27.0,24.9,24.7,25.1,24.3,22.6,17.5,32.1,41.1,32.4,35.8,32.7,25.0,28.5,15.4,14.7,15.9,16.8,17.5,car_noise
2025-05-27 05:51:33,43.3,45.4,48.5,35.8,32.2,41.7,30.8,35.5,36.4,27.0,33.6,36.3,30.7,29.4,29.1,26.4,24.1,24.1,25.2,23.7,22.0,17.7,18.7,25.6,30.5,38.4,37.0,27.6,30.6,32.4,15.5,16.4,17.7,17.5,car_noise
2025-05-27 05:51:34,41.8,43.4,48.4,40.6,36.0,41.0,31.4,31.9,38.1,29.4,33.9,36.7,31.1,30.7,28.8,28.0,24.4,25.2,24.6,23.9,22.4,18.1,15.8,24.2,29.6,32.9,34.9,24.5,28.1,37.5,16.7,16.0,17.0,17.4,car_noise
2025-05-27 05:51:35,44.6,52.4,49.5,37.2,37.7,38.3,29.2,30.1,36.6,30.1,34.6,35.6,30.0,31.2,29.4,28.2,24.7,24.8,25.0,23.2,22.2,18.2,14.6,21.6,24.9,37.0,37.5,37.0,32.3,39.4,21.1,16.8,17.4,17.5,car_noise
2025-05-27 05:51:36,48.5,52.7,51.0,39.0,36.5,40.0,27.8,30.3,35.1,27.9,33.7,34.3,30.9,31.7,28.6,26.3,23.6,25.7,25.2,23.7,21.7,19.0,15.4,22.4,40.7,41.6,36.4,33.9,41.1,36.5,19.7,18.5,18.2,17.6,car_noise
2025-05-27 05:51:37,53.3,56.0,53.4,42.7,37.3,43.4,27.5,30.3,35.9,29.2,35.1,37.0,30.9,30.6,28.9,25.5,24.1,26.3,25.2,24.1,22.1,19.3,28.4,36.4,33.5,42.6,51.4,39.3,40.8,29.2,16.1,18.1,17.2,17.5,car_noise
2025-05-27 05:51:38,46.4,53.8,50.7,37.8,34.9,40.6,31.9,29.7,35.2,31.4,32.8,35.2,28.5,31.0,30.5,28.1,24.8,26.2,25.6,24.6,22.4,19.5,33.4,36.0,32.0,29.8,40.7,29.5,27.4,23.1,15.1,16.2,17.0,17.5,car_noise
2025-05-27 05:51:39,42.2,45.0,50.0,38.6,32.2,40.5,34.0,32.3,32.1,28.6,32.8,32.3,30.8,31.5,28.6,27.0,24.4,26.3,26.0,25.0,22.6,22.1,34.7,30.4,27.7,37.4,33.9,25.2,22.1,18.5,14.6,15.8,16.9,17.5,car_noise
2025-05-27 05:51:40,41.2,43.5,50.3,42.4,34.0,41.7,34.5,32.3,36.7,30.1,33.6,34.3,29.8,30.4,28.7,27.8,26.1,25.4,25.1,25.1,23.1,18.9,17.7,24.3,27.3,36.1,34.7,27.5,26.0,28.0,14.9,16.1,17.1,17.5,car_noise
2025-05-27 05:51:41,41.0,43.9,50.1,39.0,31.1,41.6,29.0,28.3,36.6,29.6,31.8,37.5,31.3,29.7,29.7,27.8,25.5,24.7,26.0,25.2,22.4,18.1,15.4,22.7,29.9,34.8,35.9,27.7,22.4,26.5,16.3,15.9,16.9,17.5,car_noise
2025-05-27 05:51:42,44.8,54.0,50.2,40.2,36.9,41.5,28.3,25.6,35.2,27.2,31.0,34.7,30.2,31.9,29.5,26.5,25.3,25.0,25.7,25.0,22.2,17.3,15.8,21.0,32.2,40.8,37.4,34.9,30.3,31.8,19.4,16.0,16.9,17.5,car_noise
2025-05-27 05:51:43,50.2,55.0,52.3,40.1,29.8,40.2,25.8,31.8,37.9,28.0,34.1,34.3,31.3,31.9,28.1,26.0,24.9,24.5,26.3,25.3,21.9,17.5,16.2,29.2,39.0,46.3,38.5,29.2,27.6,40.0,18.2,16.2,18.4,17.6,car_noise
2025-05-27 05:51:44,51.8,56.0,53.1,44.0,33.1,41.1,32.5,30.3,39.8,30.2,30.9,35.9,32.6,31.7,29.6,25.4,24.1,24.5,26.4,25.9,22.4,18.3,26.9,33.5,31.8,45.3,49.0,25.1,27.6,38.4,17.1,16.1,18.0,17.5,car_noise
2025-05-27 05:51:45,42.9,46.2,50.3,43.0,31.4,37.9,29.1,27.8,36.8,31.4,31.2,35.4,30.8,30.7,30.1,25.6,24.1,26.1,26.2,26.4,22.5,21.3,29.5,36.8,34.0,33.6,31.0,20.6,26.9,19.2,14.7,15.8,16.8,17.5,car_noise
2025-05-27 05:51:46,41.6,45.1,50.2,38.6,25.8,35.4,30.2,29.8,37.5,27.9,31.6,36.1,30.5,31.2,29.2,26.3,24.6,26.3,25.9,24.8,21.8,18.6,20.8,26.5,35.8,36.1,23.6,19.6,27.4,30.5,14.8,15.9,16.9,17.5,car_noise
